"FID_","ID_final","Aedes.aegypti","Aedes.albopictus","Aedes.atropalpus","Aedes.dupreei","Aedes.infirmatus","Aedes.sollicitans","Aedes.taeniorhynchus","Aedes.tortilis","Aedes.triseriatus","Aedes.vexans.sensu.lato","Anopheles.albimanus","Anopheles.atropos","Anopheles.barberi","Anopheles.perplexens","Anopheles.punctipennis","Anopheles.quadrimaculatus","Coquillettidia.perturbans","Culex.coronator","Culex.erraticus","Culex.iolambdis","Culex.nigripalpus","Culex.quinquefasciatus","Culex.restuans","Culex.salinarius","Culex.tarsalis","Culex.territans","Culiseta.inornata","Culiseta.melanura","Mansonia.dyari","Mansonia.titillans","Orthopodomyia.alba","Psorophora.ciliata","Psorophora.columbiae","Psorophora.cyanescens","Psorophora.ferox","Psorophora.horrida","Psorophora.howardii","Uranotaenia.lowii","Uranotaenia.sapphirina","Wyeomyia.mitchellii","Wyeomyia.vanduzeei","Anopheles.crucians.complex2","Aedes.atlanticus.tormentor.morphological.group2","Aedes.mathesoni.complex2","Aedes.fulvus2","pland_1","pland_2","pland_13","pland_15","pland_16","year","Long_final","Lat_final"
1,"s60",0.071428571,0.178571429,NA,0,2.035714286,0,3.785714286,0,0.321428571,0,0,0,0,0,0,22.46428571,1.071428571,0.392857143,34.96428571,0,745.6428571,0,0,0,0,0,0,0,7.142857143,13.67857143,0,2.5,321.9642857,0,4,0,0.142857143,2.321428571,0.178571429,0,0,31.14285714,0.5,0,0,0.316455696,0,7.278481013,9.17721519,16.4556962,2016,-82.1165,27.273
3,"s59",0,0,NA,0,0.666666667,0,0,0,0,0,0,0,0,0,0,4.185185185,15.92592593,0.296296296,43.37037037,0,518.2222222,0,0,0,0,0,0,0.296296296,28.85185185,32.77777778,0,0.925925926,194.037037,0,0,0,0,0.333333333,0,0,0,16.88888889,0,0,0,0.641025641,0,3.525641026,6.730769231,32.37179487,2016,-82.23,27.287
5,"s58",0,0.666666667,NA,0,2.904761905,0,1.492063492,0,0.444444444,0.301587302,0,0.253968254,0,0,0,1.507936508,3.26984127,0.158730159,61.57142857,0.412698413,1875.333333,1.174603175,0,0.111111111,0,0,0,0,5.666666667,29.93650794,0,0.111111111,119.2380952,0,5.031746032,0,0,0,0,0,0,8.73015873,0,0,0,0.955414013,12.7388535,14.01273885,12.42038217,14.64968153,2016,-82.2435,27.3471
7,"s57",1.080645161,0.85483871,NA,0,0.887096774,0,0.612903226,0,0,0,0,0,0,0,0,2.161290323,1.032258065,0.5,31.64516129,0,1260.290323,0.338709677,0,0.016129032,0,0,0,0.193548387,0.177419355,2.096774194,0,0.935483871,89.01612903,0,0.967741935,0,0.016129032,0,0,0,0,19.27419355,0.661290323,0,0,0.318471338,1.910828025,5.732484076,5.414012739,14.01273885,2016,-82.158,27.35
10,"s53",0.733333333,0.333333333,NA,0,5.4,0,0.3,0,0,0.066666667,0,0,0,0,0,1.833333333,0.166666667,0.1,6.1,0,314.1,1.033333333,0,0,0,0,0,0,0.166666667,0.833333333,0,0.066666667,3.933333333,0,0.466666667,0,0.2,0.433333333,0.2,1.1,4.933333333,8.033333333,0.566666667,0,0,1.26984127,96.50793651,0,0.317460317,0.317460317,2016,-82.504,27.407
12,"s54",0.212121212,1.96969697,NA,0,2.090909091,0,0.060606061,0,0.03030303,0,0,0,0,0,0,0.727272727,0.242424242,0.242424242,2.636363636,0,338.6666667,0.03030303,0.151515152,0,0,0,0,0,0,0.181818182,0,2.212121212,167.3030303,0.03030303,6,0,0.121212121,0.212121212,0.03030303,0,0,4.090909091,0.757575758,0,0,0,2.572347267,5.466237942,3.215434084,16.72025723,2016,-82.304,27.408
14,"s56",0.1875,0.5625,NA,0,0.9375,0,0,0,0,0,0,0,0,0,0,5.96875,0.28125,1.34375,3.46875,0,256.75,0,0,0.09375,0,0,0,0,0.78125,0.34375,0,1.09375,111.75,0,0,0,0.03125,0.0625,0.03125,0,0,4.03125,0.8125,0,0,0.638977636,1.916932907,7.348242812,8.626198083,15.33546326,2016,-82.2603,27.4081
16,"s55",0,0.025316456,NA,0,0.316455696,0,0,0,0,0.050632911,0,0,0,0,0,2.544303797,0.291139241,0.075949367,5.911392405,0,266.5822785,0.012658228,0,0.012658228,0,0,0,0,1.53164557,1.265822785,0,1.594936709,206.5822785,0,0,0,0,0.050632911,0,0,0,11.2278481,0.037974684,0,0,0,3.174603175,8.888888889,3.174603175,13.65079365,2016,-82.2876,27.4122
18,"s44",0.04,0.2,NA,0,2.52,0,0.12,0,0.16,0,0,0.04,0,0,0,2.32,1.08,0.12,13.6,0,187.84,0,0,0.08,0,0,0,0.08,0.36,3.12,0,0,6.4,0,0.72,0,0,0,0,0,0,15.68,0,0,0,2.848101266,54.74683544,0.949367089,3.797468354,6.962025316,2016,-82.4262,27.4195
20,"s47",0.032258065,0.032258065,NA,0,2.483870968,0,0.709677419,0,0,0,0,0,0,0,0,14.48387097,2.225806452,1.129032258,43.09677419,0,190.8064516,0.516129032,0,0,0,0,0,0,8.838709677,9.129032258,0,0.096774194,7.838709677,0,0.032258065,0,0.096774194,0.032258065,0.129032258,0.064516129,0,38.09677419,0,0,0,5.111821086,89.45686901,0,1.277955272,1.916932907,2016,-82.48,27.42
23,"s49",0.310344828,0.275862069,NA,0,2.620689655,0,0.172413793,0,0,0,0,0,0,0,0,2.793103448,0.620689655,0.172413793,3.344827586,0,363.6551724,0.068965517,0,0,0,0,0,0,2.310344828,2.931034483,0,1.75862069,27.48275862,0,0.068965517,0,0.034482759,0.137931034,0.034482759,0,0,4.862068966,0.275862069,0,0,0.634920635,95.55555556,0,0.952380952,0,2016,-82.525,27.427
24,"s42",0.125,0.666666667,NA,0,19.45833333,0,0,0,0,0.208333333,0,0,0,0,0,18.45833333,2.083333333,6.708333333,16.83333333,0,817.2083333,0,0,0,0,0,0,0,0,1.916666667,0,0.666666667,61.33333333,0,2.916666667,0,0.041666667,0.541666667,0.041666667,0,0,120.2083333,1.791666667,0,0,0,13.14102564,20.83333333,2.243589744,11.21794872,2016,-82.377,27.427
26,"s40",0,0,NA,0,5.115384615,0,0,0,0.230769231,0,0,0,0,0,0,2.807692308,1.269230769,0.384615385,6.115384615,0,191.8461538,0.769230769,0,0,0,0,0,3.076923077,0.076923077,2.076923077,0,0.346153846,84.46153846,0,0.384615385,0,0,0,0.038461538,0,0,28.69230769,0.038461538,0,0,0,7.073954984,6.752411576,4.180064309,21.22186495,2016,-82.133,27.427
31,"s46",0,0.25,NA,0,3.375,0,0.166666667,0,0.041666667,0.041666667,0,0,0,0,0,2.708333333,1.5,0.666666667,18.20833333,0,171.25,0,0,0,0,0,0,0,0.833333333,1.666666667,0,0.083333333,10.41666667,0,0.291666667,0,0.166666667,0,0,0.208333333,0.041666667,32.54166667,1.458333333,0,0,2.229299363,65.92356688,0.955414013,5.732484076,4.140127389,2016,-82.439,27.439
32,"s50",1.37037037,0,NA,0,0.222222222,0,0.185185185,0,0,0.074074074,0,0.037037037,0,0,0,0.333333333,0,0.444444444,0.074074074,0,34,0,0,0,0,0,0,0,0.259259259,0.148148148,0,0,1.185185185,0,0,0,0,0,0,0,0,0.185185185,0,0,0,1.587301587,97.14285714,0,0.317460317,0,2016,-82.5489,27.4394
34,"s45",0,0.366666667,NA,0,22.96666667,0,0.2,0,0,0,0,0,0,0,0,9.266666667,0.233333333,0.233333333,7.6,0,197.3,0.166666667,0,0,0,0,0,0,0.133333333,1.333333333,0,0.166666667,11.26666667,0,1.933333333,0.266666667,0.533333333,0.433333333,0.133333333,0,0,156.3,8.233333333,0,0,2.243589744,61.21794872,2.564102564,6.41025641,3.205128205,2016,-82.4358,27.4424
36,"s51",0.206896552,0.275862069,NA,0,312.0344828,0,0.137931034,0,0,0,0,0,0,0,0,0,0.275862069,0,12.48275862,0,1385.551724,0,0,0,0,0,0,0,0,0,0,0,0,0,49.93103448,0,0,2.310344828,0,0,0,82.13793103,29.86206897,0,0,12.17948718,79.48717949,0,0.641025641,3.205128205,2016,-82.6205,27.4472
38,"s48",0.266666667,0.233333333,NA,0,4.433333333,0,28.46666667,0,0,0,0,1.733333333,0,0,0,3.433333333,0.233333333,0.2,5.933333333,0,391.1333333,0.766666667,0,0,0,0,0,0,0.5,3.2,0,0.2,49.13333333,0,0.4,0,0.266666667,0,0,0,0,17.06666667,0.033333333,0,0.033333333,8.571428571,85.71428571,0,2.53968254,1.26984127,2016,-82.499,27.449
40,"s41",0.123076923,0.076923077,NA,0,10.81538462,0.030769231,0.076923077,0,1.061538462,1.184615385,0,0.153846154,0,0,0,1.553846154,1.353846154,0.461538462,23.78461538,0,504.6923077,0,0,0.015384615,0,0,0,0,2.507692308,2.523076923,0,0.538461538,197.7230769,0.230769231,5.553846154,0,0.030769231,1.846153846,0.261538462,0,0,22.38461538,3.015384615,0,0,8.917197452,4.140127389,29.61783439,2.547770701,12.10191083,2016,-82.304,27.464
42,"s52",8.846153846,0,NA,0,0.269230769,0.115384615,9.5,0,0,0.038461538,0,0,0,0,0,0,0,0,0.115384615,0,3.615384615,0.038461538,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0.038461538,0,0,0,0,0,0,0.076923077,0.038461538,0,0,68.86792453,18.23899371,0.314465409,2.51572327,5.660377358,2016,-82.6843,27.4685
44,"s32",1.034482759,0.448275862,NA,0,23.34482759,0,5.482758621,0,0,0.034482759,0,0,0,0,0,1.24137931,0,1.862068966,4.724137931,0,397.6896552,1.103448276,0.206896552,0.965517241,0,0,0,0,0.206896552,0.103448276,0,0.172413793,12.24137931,0,6.344827586,0,0.586206897,0.586206897,0.75862069,0,0,39.24137931,0.103448276,0,0,5.063291139,92.72151899,0,0.316455696,0.949367089,2016,-82.524,27.47
46,"s39",0,0.049180328,NA,0,5.704918033,0,0,0,0,0.049180328,0,0,0,0,0,3.590163934,0.590163934,0,36.08196721,0,456.3770492,0,0,0,0,0,0,1.147540984,5.245901639,10.80327869,0,0.409836066,178.1967213,0.032786885,2.475409836,0,0.032786885,0,0.098360656,0,0,59.27868852,1.295081967,0,0,0.949367089,9.810126582,25.3164557,8.544303797,12.02531646,2016,-82.17,27.471
49,"s36",0,0.172413793,NA,0,4.344827586,0,0.172413793,0,0,0,0,0,0,0,0,0.448275862,0.517241379,0.172413793,2.482758621,0,420.6206897,0,0,0,0,0,0,0,0,2.172413793,0,9.862068966,309.6206897,0,0.344827586,0,0,0,0,0,0,13.5862069,0,0,0,17.94871795,3.205128205,21.79487179,2.243589744,10.25641026,2016,-82.324,27.475
50,"s30",0.923076923,0.153846154,NA,0,0.038461538,0,0.615384615,0,0,0,0,0.038461538,0,0,0,0,0,0,0.115384615,0,3.769230769,0.076923077,0,0,0,0,0,0,0,0.038461538,0,0.038461538,0.923076923,0,0,0,0,0.038461538,0,0,0,0.076923077,0,0,0,1.265822785,98.73417722,0,0,0,2016,-82.5513,27.4751
52,"s28",0.178571429,0,NA,0,0.107142857,0.035714286,1.178571429,0,0,0,0,0,0,0,0,0,0,0,0.535714286,0,8.178571429,0,0,0,0,0,0,0,0,0.035714286,0,0,0.321428571,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0.961538462,96.47435897,0,0.961538462,0.320512821,2016,-82.613,27.476
54,"s33",1.407407407,4,NA,0,21.51851852,0,12.92592593,0,0.074074074,0.111111111,0,0,0,0,0,0.740740741,2.037037037,2.333333333,15.18518519,0,459.1481481,0,0.259259259,0,0,0,0,0.074074074,0.074074074,4.814814815,0,0,26.66666667,0,6.62962963,0,0.407407407,1.037037037,0,0,0,16.14814815,6.333333333,0,0,8.064516129,82.25806452,0,1.290322581,1.935483871,2016,-82.4804,27.4813
56,"s34",0,0.24137931,NA,0,1.517241379,0,1,0,0,0.413793103,0,0,0,0,0,1.827586207,1.068965517,1.034482759,23.06896552,0,230.8965517,0,0,0,0,0,0,0.137931034,0.103448276,0.620689655,0,0.137931034,46.55172414,0,2.24137931,0,0.206896552,0,0,0.034482759,0,10.17241379,1.24137931,0,0,2.201257862,28.93081761,5.974842767,5.660377358,15.40880503,2016,-82.402,27.485
58,"s29",2.555555556,0,NA,0,0.222222222,0.037037037,0.962962963,0,0,0.037037037,0,0,0,0,0,0,0,0.037037037,0.074074074,0,1.185185185,0.259259259,0,0,0,0,0,0,0,0,0,0,0.962962963,0.185185185,0,0,0.037037037,0,0,0,0.037037037,0,0,0,0,18.61198738,81.07255521,0,0,0,2016,-82.592,27.489
60,"s35",0,0.121621622,NA,0,0.635135135,0,0.27027027,0,0.094594595,0.013513514,0,0.013513514,0,0,0,0.945945946,1.310810811,0.351351351,13.72972973,0,192.1216216,0.040540541,0.040540541,0.054054054,0,0,0,0.040540541,2.716216216,9.554054054,0,0.527027027,251.2162162,0,0,0,0,0.027027027,0,0,0,10.48648649,0.054054054,0,0.013513514,12.5,10.8974359,9.615384615,3.205128205,16.98717949,2016,-82.3617,27.4894
62,"s31",0.142857143,0,NA,0,0.071428571,0,6.392857143,0,0,0,0,0,0,0,0,0.107142857,0,0,0.428571429,0,9.785714286,0,0,0,0,0,0,0,0,0.035714286,0,0,5.107142857,0,0,0,0,0.035714286,0,0,0,0.571428571,0,0,0,27.04402516,70.75471698,0,0.628930818,0.943396226,2016,-82.534,27.49
66,"s26",0.666666667,0,NA,0,1.222222222,2,254.2592593,0,0.111111111,0,0,0.037037037,0,0,0,0,0,0,0.074074074,0,45.14814815,0,0,0,0,0,0,0,0,0.037037037,0,0,12.44444444,0,0,0,0,0,0,0,0,3.740740741,0,0,0,35.57692308,45.19230769,0,0.320512821,13.78205128,2016,-82.6574,27.5031
70,"s25",0,0,NA,0,3.107142857,0,6.964285714,0,0,0,0,0.142857143,0,0,0,2.678571429,0.285714286,0.892857143,18.32142857,0,128.8214286,0,0,0,0,0,0,0,2.678571429,4.142857143,0,0.178571429,178.0714286,0,0.678571429,0,0.035714286,0.678571429,0,0,0,8.321428571,0.035714286,0,0,9.935897436,26.6025641,8.653846154,10.25641026,15.70512821,2016,-82.432,27.513
71,"s23",0.153846154,0.423076923,NA,0,0.115384615,0,8.461538462,0,0,0.076923077,0,0,0,0,0,0.807692308,0.269230769,4.076923077,5.615384615,0,60.57692308,0,0,0,0,0,0,0,3.115384615,1.846153846,0,0,9.807692308,0.346153846,0.115384615,0,0.038461538,0.461538462,0.076923077,0,0,7.923076923,0.076923077,0,0,32.80757098,61.51419558,0,0.94637224,0,2016,-82.538,27.516
74,"s21",1,0.074074074,NA,0,0.518518519,0.037037037,25.25925926,0,0,0.111111111,0,0.074074074,0,0,0,1.444444444,0,1.444444444,7.592592593,0,34.66666667,0,0,0,0,0,0,0,0,0.703703704,0,0.111111111,26.81481481,0,0.148148148,0,0,0,0,0,0.037037037,1.851851852,0,0,0,40.50632911,54.74683544,0,1.265822785,0.632911392,2016,-82.588,27.529
76,"s22",1.68,4.08,NA,0,7.6,0,39.6,0,0.2,0,0,0,0,0,0,2,0,10.28,8.52,0,129.96,0.68,0,0,0,0,0,0.08,0.04,0.12,0,0,6.32,0,4.16,0,0,0.24,0.08,0,0,12.8,0,0,0,31.64556962,62.97468354,0,1.265822785,1.582278481,2016,-82.5824,27.531
81,"s61",0.296296296,0,NA,0,0,0,0.481481481,0,0,0.037037037,0,0,0,0,0,0,0,0,0.222222222,0,4.888888889,0,0,0,0,0,0,0,0,0.111111111,0,0,0.703703704,0.037037037,0,0,0.037037037,0,0,0,0,0.148148148,0,0,0,4.761904762,86.03174603,0,2.222222222,1.587301587,2016,-82.5657,27.5333
82,"s18",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,221,0,0,0,0,0,0,0,0,10,0,2.5,986.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0.317460317,32.6984127,1.904761905,6.031746032,2016,-82.353,27.549
84,"s19",0.037037037,0.888888889,NA,0,6.074074074,0,16.81481481,0,0,1.074074074,0,0,0,0,0,0.666666667,0.259259259,4.666666667,7.407407407,0,581.5185185,0,0.740740741,0,0,0,0,0,0,1.407407407,0,0.148148148,42.37037037,0.037037037,9.111111111,0,0,0.333333333,0,0,0,10.44444444,0.555555556,0,0,3.164556962,74.6835443,0.632911392,3.481012658,4.430379747,2016,-82.546,27.554
86,"s13",0,0,NA,0,4.333333333,0,9.087719298,0,0,0.052631579,0,0,0,0,0,3.421052632,2,1.421052632,122.6491228,0,491.8245614,0,0,0,0,0,0,0,10.1754386,11.38596491,0,0.035087719,33.29824561,0,0.824561404,0,0.070175439,2.01754386,5.684210526,0,0,64.29824561,0.298245614,0,0,2.236421725,38.01916933,12.4600639,4.47284345,23.00319489,2016,-82.4803,27.565
88,"s14",0.336283186,0.805309735,NA,0,8.840707965,0,2.345132743,0,0.185840708,0.026548673,0,0,0,0,0,0.672566372,0.203539823,0.469026549,5.911504425,0,686.8495575,0.017699115,0,0,0,0,0,0.778761062,1.03539823,0.548672566,0,0.212389381,37.97345133,0.026548673,3.796460177,0,0,0.353982301,0.008849558,0,0.008849558,5.85840708,2.115044248,0,0.03539823,0.317460317,23.17460317,24.44444444,2.857142857,14.28571429,2016,-82.425,27.565
90,"s10",2.814814815,0.259259259,NA,0,0.037037037,0.777777778,154.9259259,0,0.037037037,0,0,1.777777778,0,0,0,0.185185185,0,0.074074074,2.666666667,0,89.48148148,0,0,0.074074074,0,0,0,0,0.222222222,1.037037037,0,0,11.22222222,0,0,0,0,0,0,0.185185185,0,0.407407407,0.037037037,0,0,57.6433121,7.006369427,0.636942675,1.910828025,20.06369427,2016,-82.5932,27.5695
92,"s17",0.16,0,NA,0,3,0,0,0,0,0.32,0,0,0,0,0,4.84,6.52,1.12,23.44,0,304.12,0,0,0,0,0,0,1.6,1.76,8.08,0,1.76,145.36,0,0,0,0.04,0,0,0,0,20.96,3.16,0,0,0.320512821,0.320512821,18.58974359,4.807692308,21.15384615,2016,-82.1378,27.5709
94,"s11",0.76,1.82,NA,0,7.84,0,10.38,0,0.5,0,0,0,0,0,0,2.3,0.2,5.08,11.8,0,1557.24,0,0,0,0,0,0,0,0.48,9.34,0,0,62.54,0,36.66,0,0.02,4.94,0,0,0,9.08,0,0,0.02,3.215434084,40.19292605,9.646302251,4.501607717,23.79421222,2016,-82.504,27.574
96,"s15",0.108333333,0.883333333,NA,0,33.85,0,4.95,0,0.691666667,0.041666667,0,0,0,0,0,8.966666667,0.675,0.15,9.725,0.3,705.475,0,0,0,0,0,0,0.608333333,2.375,0.7,0,0.416666667,22.325,0.075,13.24166667,0.016666667,0.408333333,2.266666667,1.958333333,0,0,71.69166667,5.083333333,0,0.058333333,0,12.7388535,26.11464968,4.140127389,19.42675159,2016,-82.42,27.575
98,"s16",0,0,NA,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2.5,12.5,0,87,0,0,0,0,0,0,0,2.5,0,0,2.5,474,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,21.58730159,4.126984127,16.50793651,2016,-82.3548,27.5776
99,"s12",0,0.069565217,NA,0,3.965217391,0.034782609,44.87826087,0,0.426086957,0,0,0,0,0,0,2.182608696,14.57391304,0.982608696,57.36521739,0,515.6434783,0.026086957,0,0,0,0,0.104347826,0.4,6.739130435,9.747826087,0,0.07826087,40.62608696,0,2.391304348,0,0.052173913,0.547826087,0.513043478,0,0.060869565,47.31304348,0.339130435,0,0,3.797468354,25.63291139,24.05063291,4.113924051,24.6835443,2016,-82.484,27.578
102,"s9",0.366972477,0.486238532,NA,0,1.220183486,0,183.4311927,0,0.027522936,0.155963303,0,0.155963303,0,0,0,1.064220183,0.376146789,0.110091743,6.889908257,0,120.3486239,0.091743119,0,0,0,0,0,0,1.853211009,0.752293578,0,0,3.302752294,0.018348624,1.348623853,0,0.018348624,0.137614679,0.082568807,0,0,8.889908257,0.110091743,0,0,15.09433962,32.0754717,6.289308176,1.257861635,26.10062893,2016,-82.548,27.5909
104,"s7",0,0.076923077,NA,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0.576923077,2.884615385,0.115384615,26.92307692,0,27,0,0,0,0,0,0,0,3.384615385,12.57692308,0,0.269230769,84.42307692,0,0.615384615,0,0,0,0,0,0,5.846153846,0.038461538,0,0,0,8.860759494,17.72151899,0.949367089,15.50632911,2016,-82.2,27.591
106,"s8",0.320754717,0.188679245,NA,0,0.877358491,0.08490566,262.6320755,0,0,0.264150943,0,0.132075472,0,0,0,4.094339623,0.216981132,0.018867925,4.811320755,0,214.0849057,0,0,0.028301887,0,0,0,0,0.971698113,1.830188679,0,0.113207547,32.19811321,0.037735849,0.08490566,0,0,0.037735849,0.028301887,0,0,9.150943396,0,0.018867925,0,9.17721519,33.2278481,21.51898734,0.316455696,19.93670886,2016,-82.536,27.603
107,"s5",0,0,NA,0,0.958333333,0,0,0,0,0,0,0.875,0,0,0,20.20833333,156.4166667,0,88.75,0,281.4583333,0,0,0,0,0,0,0.541666667,10.83333333,139.875,0,1.791666667,205.125,0,0,0,0,1.333333333,0.291666667,0,0,145.375,14.75,0,0,0.316455696,1.582278481,21.20253165,12.65822785,11.07594937,2016,-82.098,27.603
110,"s6",0,0,NA,0,82.17391304,0,0,0,17.91304348,0,0,0,0,0,0,102.4782609,130.6956522,0,252.8695652,0,1226.086957,0,0,0,0,0,0,22.47826087,17.65217391,43.65217391,0,0.608695652,225.2608696,0,0,0,0.173913043,0,4.652173913,0,0,921.1304348,137.5652174,0,0.086956522,0,0,19.24290221,5.678233438,20.82018927,2016,-82.124,27.613
